2025-12-24 17:21:44,245 INFO    MainThread:1631941 [wandb_setup.py:_flush():67] Current SDK version is 0.19.9
2025-12-24 17:21:44,246 INFO    MainThread:1631941 [wandb_setup.py:_flush():67] Configure stats pid to 1631941
2025-12-24 17:21:44,246 INFO    MainThread:1631941 [wandb_setup.py:_flush():67] Loading settings from /home/yajatyadav/.config/wandb/settings
2025-12-24 17:21:44,246 INFO    MainThread:1631941 [wandb_setup.py:_flush():67] Loading settings from /home/yajatyadav/multitask_reinforcement_learning/multitask_RL/wandb/settings
2025-12-24 17:21:44,246 INFO    MainThread:1631941 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-12-24 17:21:44,246 INFO    MainThread:1631941 [wandb_init.py:setup_run_log_directory():662] Logging user logs to /home/yajatyadav/multitask_reinforcement_learning/multitask_RL/wandb/run-20251224_172144-0q4ih51n/logs/debug.log
2025-12-24 17:21:44,246 INFO    MainThread:1631941 [wandb_init.py:setup_run_log_directory():663] Logging internal logs to /home/yajatyadav/multitask_reinforcement_learning/multitask_RL/wandb/run-20251224_172144-0q4ih51n/logs/debug-internal.log
2025-12-24 17:21:44,246 INFO    MainThread:1631941 [wandb_init.py:init():781] calling init triggers
2025-12-24 17:21:44,246 INFO    MainThread:1631941 [wandb_init.py:init():786] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-12-24 17:21:44,246 INFO    MainThread:1631941 [wandb_init.py:init():809] starting backend
2025-12-24 17:21:44,246 INFO    MainThread:1631941 [wandb_init.py:init():813] sending inform_init request
2025-12-24 17:21:44,247 INFO    MainThread:1631941 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-12-24 17:21:44,247 INFO    MainThread:1631941 [wandb_init.py:init():823] backend started and connected
2025-12-24 17:21:44,251 INFO    MainThread:1631941 [wandb_init.py:init():915] updated telemetry
2025-12-24 17:21:44,254 INFO    MainThread:1631941 [wandb_init.py:init():939] communicating run to backend with 90.0 second timeout
2025-12-24 17:21:44,892 INFO    MainThread:1631941 [wandb_init.py:init():1014] starting run threads in backend
2025-12-24 17:21:44,987 INFO    MainThread:1631941 [wandb_run.py:_console_start():2454] atexit reg
2025-12-24 17:21:44,987 INFO    MainThread:1631941 [wandb_run.py:_redirect():2306] redirect: wrap_raw
2025-12-24 17:21:44,987 INFO    MainThread:1631941 [wandb_run.py:_redirect():2371] Wrapping output streams.
2025-12-24 17:21:44,988 INFO    MainThread:1631941 [wandb_run.py:_redirect():2394] Redirects installed.
2025-12-24 17:21:44,989 INFO    MainThread:1631941 [wandb_init.py:init():1056] run started, returning control to user process
